ticker,name,market_cap,b_e_ratio,dividend_yield,gtoss_margin,5D,3 Month Return,1 Month Return,Sector,Industry,Enterprise Val,Debt/Equity (D/E) Ratio,Current Ratio,P/B Ratio,1 Year Beta to S&P500,Price
"WPP","WPP Plc.",19534245007.764,-4.83204038138147,0.0461616332039818,0.188362046864585,-0.023879500367377,0.219926538108356,0.0695022138736079,"Consumer Cyclical","Advertising & Marketing Services",22970906226.264,0.709844173008463,0.959902224041808,3.01484684640255,1.02328916396225,79.71
"ULTA","Ulta Beauty Inc",18910670849.66,22.2136045772409,0.0451569202980357,0.395572647217246,-0.0669194616534928,-0.0454570289023657,-0.109463006855774,"Consumer Cyclical","Retail - Apparel & Specialty",20145903849.66,0.926256291524059,1.74476022648629,9.55990573370243,1.22929925684562,349.42
"FWONA","Liberty Media Corp (Tracking Stock -Liberty Formula 1) Series A",18423482399,49.3362831858407,0.3291015625,0.551612903225806,-0.0381297446514838,0.0918527222875047,-0.0309403789327307,"Consumer Cyclical","Entertainment",33663482399,1.21373482663805,0.741758241758242,0.951906858480148,0.921368665783167,55.75
"AMCR","Amcor Plc",18321368331.1,19.6223316912972,0.0407816482582838,0.190058479532164,-0.0339531123686337,0.00514864064709686,0.0248713550600341,"Unknown Sector","Unknown Industry",24731368331.1,1.51462365591398,1.31416479960169,3.90710340369819,0.681986008881152,11.95
"WDC","Western Digital Corp",18014921063.01,11.919587628866,0.0520833333333333,0.32963769550584,-0.13250300120048,0.0264559659090911,-0.0553921568627451,"Technology","Computer Hardware",23245921063.01,0.750022005105184,2.09301337863665,1.57105225884077,1.48227497684781,57.81
"BIP","Brookfield Infrastructure Partners L.P",17855788414.28,172.685714285714,0.0415539234634712,0.485372138850993,0.0146046667785797,0.033378119931246,0.0287659574468084,"Utilities","Utilities - Regulated",43540788414.28,3.84929460580913,1.07391064533922,0.81856980789923,0.472376853844417,60.44
"PKX","Posco",17611264552.96,13.8927652095357,0.0418813872096723,0.123177359167504,-0.0731317010721716,-0.132934131736527,-0.0369138676421683,"Basic Materials","Steel",31201480794.675,0.47433229459598,1.7576406506096,0.464592398011221,0.986135343960827,57.92
"CVE","Cenovus Energy Inc",17265622137.15,24.4423166666667,0.0689655172413793,0.175485737908227,-0.0538720538720538,0.185372916362725,0.169858451290591,"Energy","Oil & Gas - Integrated",24403803142.4511,0.448674548200615,1.30265767552558,1.29439721151361,1.27297488723558,14.05
"GNRC","Generac Holdings Inc",17107477078.68,32.0899408284159,0.137174211248285,0.356417431669527,-0.114666318401463,-0.426371348183876,-0.228102137834837,"Industrials","Industrial Products",17829936078.68,0.643175472147029,1.88953393568261,9.36835469511725,1.40897959675201,271.16
"VICI","VICI Properties Inc",17094753176.94,14.3809523809524,0.0503496503496503,0.967849690181632,-0.0476524176594253,-0.0880673997970206,-0.059515570934256,"Real Estate","REITs",21117271176.94,0.389376791426001,0.937694704049844,1.20349060727595,1.09173573620353,27.18
"PBA","Pembina Pipeline Corporation",17059197893.1,6.53015314285714,0.0889115993868165,0.316555570670657,-0.037243947858473,-0.0662967601649894,0.035841290061924,"Energy","Oil & Gas - Midstream",26295481983.2833,0.525446179587284,0.679865771812081,1.41742620127916,0.763275690027635,31.02
"CTRA","Coterra Energy Inc",15726455761.87,21.7191011235955,0.058252427184466,0.595012216278077,-0.129279279279279,-0.12721384715759,-0.00309437854564221,"Energy","Oil & Gas - E&P",16799607761.87,0.498429568309694,0.950028969335422,3.32121093856615,0.561983392265461,19.33
"SJR","Shaw Communications Inc - Class B",14872487008.06,7.91076559322034,0.0521100917431193,1,-0.0119323831620817,0.0700801972803133,0.00599754018817666,"Communication Services","Communication Services",19375265318.0811,0.730523841504365,0.636871508379888,3.16978226459875,0.58244647399751,29.81
"IEP","Icahn Enterprises L P",14426195793.24,139.945945945948,0.146762062006971,0.142101284958428,-0.052516010978957,-0.0557636782290188,0.0408040201005024,"Industrials","Conglomerates",23403195793.24,3.3604774535809,7.94102378502863,1.36878467358449,0.506727319895397,51.78
"LBTYA","Liberty Global plc - Class A",14365684024.02,1.24988190836089,0.0591715976331361,0.578258125591669,-0.065017667844523,-0.097236438075742,-0.060702875399361,"Communication Services","Communication Services",30008684024.02,0.633364211826463,1.46882006553823,0.574378771740379,0.774737253498396,26.46
"UAL","United Airlines Holdings Inc",13486541433.05,-3.94412878787878,0.294722412611378,0.576,-0.108900299529311,-0.109852532592434,-0.0717628705148206,"Industrials","Airlines",34888541433.05,7.60320382986559,1.36149985237673,2.48176683127417,1.37314801014796,41.65
"DISCA","Discovery Inc - Class A",13248627659.1,13.8571428571429,0.951907514450868,0.514603174603175,-0.160038486209108,0.0629058441558441,0.0724815724815724,"Consumer Cyclical","Entertainment",24917627659.1,1.27336146757385,1.99580209895052,0.988616022803403,0.209556441057244,26.19
"IRM","Iron Mountain Inc",12551970738.3,19.7045454545455,0.0512215320910973,0.573805377702743,-0.0317176680813045,-0.0504949534161497,-0.154970760233918,"Industrials","Business Services",23688397738.3,11.6008571880372,0.694873862937611,12.8679239948685,0.51527618723105,43.35
"LUMN","Lumen Technologies Inc",12317446816.98,-17.1857142857143,0.0758150113722517,0.559852670349908,-0.0251215559157213,0.0105534745838463,-0.0630841121495328,"Communication Services","Communication Services",41832446816.98,2.69605651435214,1.40975903614458,1.18894237324421,0.336880346976245,12.03
"MASI","Masimo Corp",12033358249.99,51.7600950118765,0.0481231953801732,0.662507237796587,-0.0650849493736056,-0.246012248711117,-0.25714188313902,"Healthcare","Medical Instruments & Equipment",11381004249.99,0,4.98473630254015,8.17181995622378,0.971403503028034,217.91
"EMRAF","Emera Inc",11930364223.7,5.48283874538745,0.0411986681465039,0.40680564071122,-0.0120757859671039,0.0104687330439492,-0.0254672417334154,"Unknown","Unknown",23979288027.7493,1.9955512805098,0.622007467603778,1.56001751853245,0.284213569571134,47.45
"KEP","Korea Electric Power",11247210629.04,6.73977714205029,0.0467237837837838,0.0304055955033578,-0.024498886414254,-0.104294478527607,-0.0341786108048512,"Utilities","Utilities - Regulated",81382814143.1238,1.07652191929261,0.904014750246697,0.189925093124838,0.799773706395739,8.76
"QGEN","Qiagen NV",11100605912.46,31.0127388535032,0.149586479683567,0.658573240462676,0.00433168316831689,-0.113760465962869,-0.118892508143323,"Healthcare","Medical Diagnostics & Research",12818825912.46,0.672694967379447,1.65055579206282,4.01705173528569,0.4161904273467,48.69
"LAMR","Lamar Advertising Co - Class A",10867045783.2,29.089430894309,0.0520833333333333,0.691105360939748,-0.0473908413205538,-0.0593628352076148,-0.0928758556579058,"Real Estate","REITs",14788397783.2,3.22832494226105,0.610714609557254,8.7461565475489,0.971742497652517,107.34
"MMP","Magellan Midstream Partners L.P.",10140783257.38,11.4481927710843,0.0852856555692561,0.542431469015138,-0.0427160991335886,-0.017753433724214,0.0693225298221922,"Energy","Oil & Gas - Midstream",15400837257.38,2.75894653630471,1.21604401088101,5.49976829175011,0.582792646721496,47.51
"NWL","Newell Brands Inc",9784200000,16.1971830985915,0.0411633109619687,0.30426982418371,-0.0356394129979036,0.0420039927368325,0.0742643624474544,"Consumer Defensive","Consumer Packaged Goods",14862200000,1.37410604192355,1.24454030736047,2.41168350998275,1.15561279443973,23
"C-P-N","Citigroup Capital VIII 7875 Fixed rate Floating Rate trust Preferred Securities TruPS",9741880587.46,-28.1458333333333,0.07534586732884,-0.0249861188228762,-0.00585223116313094,-0.00585508497391962,-0.00802919708029193,"Unknown","Unknown",20728880587.46,3.8169344042838,1.23052294557097,3.17669461055755,0.110938473902126,27.18
